Searching for start_Simulations_3.txt
Found start_Simulations_3.txt
Running simulations inside /lustre/work/samumcki/dSiPM_NN/../DREAMSim/sim/build
initializing CaloTree...   macFileName:random_3.mac
 
=== Parameters from random_3.mac (CaloTree::readMacFile) ===
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 5
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
gun_particle => e+
gun_x_max => 2.50
gun_x_min => 2.50
gun_y_max => -2.50
gun_y_min => -2.50
gun_z_max => -105.0
gun_z_min => -105.0
jobName => Dream
miniNtuple => false
numberOfEvents => 10
pMomentum_x => 0.0
pMomentum_y => 0.0
pMomentum_z => 1.0
rootPre => mc
runConfig => Test
runNumber => 04
runSeq => 00
saveTruthHits => true
sipmType => 1
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 5
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
gun_particle => e+
gun_x_max => 2.50
gun_x_min => 2.50
gun_y_max => -2.50
gun_y_min => -2.50
gun_z_max => -105.0
gun_z_min => -105.0
jobName => Dream
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=jobName  val=Simulation
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 5
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
gun_particle => e+
gun_x_max => 2.50
gun_x_min => 2.50
gun_y_max => -2.50
gun_y_min => -2.50
gun_z_max => -105.0
gun_z_min => -105.0
jobName => Simulation
miniNtuple => false
numberOfEvents => 10
pMomentum_x => 0.0
pMomentum_y => 0.0
pMomentum_z => 1.0
rootPre => mc
runConfig => Test
runNumber => 04
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=runNumber  val=0
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 5
gridSizeT => 50.0
gridSizeX => 3
